,CHA,MIA,8:30 pm,,"Wednesday, March 8",
,NYK,MIL,9:00 pm,,"Wednesday, March 8",
,TOR,NOP,9:00 pm,,"Wednesday, March 8",
,UTA,HOU,9:00 pm,,"Wednesday, March 8",
,LAC,MIN,9:00 pm,,"Wednesday, March 8",
,DET,IND,9:00 pm,ESPN,"Wednesday, March 8",
,SAC,SAS,9:30 pm,,"Wednesday, March 8",
,WAS,DEN,10:00 pm,,"Wednesday, March 8",
,BOS,GSW,11:30 pm,ESPN,"Wednesday, March 8",
"Thursday, March 9",CLE,DET,8:30 pm,,"Thursday, March 9",
,LAC,MEM,9:00 pm,,"Thursday, March 9",
,SAS,OKC,9:00 pm,TNT,"Thursday, March 9",
,LAL,PHO,10:30 pm,TNT,"Thursday, March 9",
,PHI,POR,11:00 pm,,"Thursday, March 9",
"Friday, March 10",ORL,CHA,8:00 pm,,"Friday, March 10",
,HOU,CHI,9:00 pm,,"Friday, March 10",
,IND,MIL,9:00 pm,,"Friday, March 10",
,GSW,MIN,9:00 pm,NBATV,"Friday, March 10",
,TOR,ATL,9:00 pm,,"Friday, March 10",
,BOS,DEN,10:00 pm,,"Friday, March 10",
,BKN,DAL,10:00 pm,,"Friday, March 10",
,WAS,SAC,11:30 pm,NBATV,"Friday, March 10",
"Saturday, March 11",UTA,OKC,4:00 pm,,"Saturday, March 11",
,PHI,LAC,4:30 pm,,"Saturday, March 11",
,NYK,DET,6:00 pm,,"Saturday, March 11",
,NOP,CHA,8:00 pm,,"Saturday, March 11",
,CLE,ORL,8:00 pm,,"Saturday, March 11",
,MIN,MIL,9:00 pm,,"Saturday, March 11",
,TOR,MIA,9:00 pm,,"Saturday, March 11",
,GSW,SAS,9:30 pm,ABC,"Saturday, March 11",
,ATL,MEM,10:00 pm,,"Saturday, March 11",
,PHO,DAL,10:00 pm,,"Saturday, March 11",
,WAS,POR,11:00 pm,,"Saturday, March 11",
,DEN,SAC,11:30 pm,,"Saturday, March 11",
"Sunday, March 12",CHI,BOS,3:30 pm,ABC,"Sunday, March 12",
,NYK,BKN,6:00 pm,,"Sunday, March 12",
,MIA,IND,6:00 pm,NBATV,"Sunday, March 12",
,POR,PHO,8:00 pm,,"Sunday, March 12",
,CLE,HOU,9:00 pm,ESPN,"Sunday, March 12",
,PHI,LAL,9:30 pm,,"Sunday, March 12",
"Monday, March 13",CHI,CHA,7:00 pm,,"Monday, March 13",
,DAL,TOR,7:30 pm,,"Monday, March 13",
,MIL,MEM,8:00 pm,,"Monday, March 13",
,ATL,SAS,8:00 pm,TNT,"Monday, March 13",
,WAS,MIN,8:00 pm,,"Monday, March 13",
,LAC,UTA,9:00 pm,,"Monday, March 13",
,ORL,SAC,10:30 pm,,"Monday, March 13",
,LAL,DEN,10:30 pm,TNT,"Monday, March 13",
"Tuesday, March 14",DET,CLE,7:00 pm,NBATV,"Tuesday, March 14",
,OKC,BKN,7:30 pm,,"Tuesday, March 14",
,IND,NYK,7:30 pm,,"Tuesday, March 14",
,POR,NOP,8:00 pm,,"Tuesday, March 14",
,PHI,GSW,10:30 pm,,"Tuesday, March 14",
"Wednesday, March 15",DAL,WAS,7:00 pm,,"Wednesday, March 15",
,CHA,IND,7:00 pm,,"Wednesday, March 15",
,MIN,BOS,7:30 pm,,"Wednesday, March 15",
,NOP,MIA,7:30 pm,,"Wednesday, March 15",
,UTA,DET,7:30 pm,,"Wednesday, March 15",
,MEM,CHI,8:00 pm,,"Wednesday, March 15",
,LAL,HOU,8:00 pm,,"Wednesday, March 15",
,POR,SAS,8:00 pm,ESPN,"Wednesday, March 15",
,SAC,PHO,9:00 pm,,"Wednesday, March 15",
,MIL,LAC,10:30 pm,ESPN,"Wednesday, March 15",
"Thursday, March 16",UTA,CLE,7:00 pm,NBATV,"Thursday, March 16",
,OKC,TOR,7:00 pm,,"Thursday, March 16",
,BKN,NYK,7:30 pm,,"Thursday, March 16",
,MEM,ATL,7:30 pm,,"Thursday, March 16",
,LAC,DEN,9:00 pm,,"Thursday, March 16",
,ORL,GSW,10:30 pm,,"Thursday, March 16",
"Friday, March 17",DAL,PHI,7:00 pm,,"Friday, March 17",
,CHI,WAS,7:00 pm,NBATV,"Friday, March 17",
,BOS,BKN,7:30 pm,,"Friday, March 17",
,TOR,DET,7:30 pm,,"Friday, March 17",
,HOU,NOP,8:00 pm,,"Friday, March 17",
,MIN,MIA,8:00 pm,,"Friday, March 17",
,ORL,PHO,9:00 pm,NBATV,"Friday, March 17",
,MIL,LAL,10:30 pm,,"Friday, March 17",
"Saturday, March 18",SAC,OKC,3:00 pm,,"Saturday, March 18",
,POR,ATL,6:00 pm,,"Saturday, March 18",
,WAS,CHA,7:00 pm,,"Saturday, March 18",
,CLE,LAC,8:30 pm,ABC,"Saturday, March 18",
,UTA,CHI,9:00 pm,,"Saturday, March 18",
,SAS,MEM,9:00 pm,,"Saturday, March 18",
,HOU,DEN,9:30 pm,,"Saturday, March 18",
,MIL,GSW,10:30 pm,,"Saturday, March 18",
"Sunday, March 19",DAL,BKN,12:00 pm,,"Sunday, March 19",
,BOS,PHI,1:00 pm,,"Sunday, March 19",
,PHO,DET,4:30 pm,,"Sunday, March 19",
,MIN,NOP,6:00 pm,,"Sunday, March 19",
,IND,TOR,6:00 pm,NBATV,"Sunday, March 19",
,POR,MIA,6:00 pm,,"Sunday, March 19",
,SAC,SAS,7:00 pm,,"Sunday, March 19",
,CLE,LAL,9:30 pm,,"Sunday, March 19",
"Monday, March 20",ATL,CHA,7:00 pm,,"Monday, March 20",
,PHI,ORL,7:00 pm,,"Monday, March 20",
,UTA,IND,7:00 pm,,"Monday, March 20",
,WAS,BOS,7:30 pm,,"Monday, March 20",
,DEN,HOU,8:00 pm,,"Monday, March 20",
,GSW,OKC,8:00 pm,TNT,"Monday, March 20",
,NYK,LAC,10:30 pm,,"Monday, March 20",
"Tuesday, March 21",CHI,TOR,7:00 pm,ESPN,"Tuesday, March 21",
,DET,BKN,7:30 pm,,"Tuesday, March 21",
,PHO,MIA,7:30 pm,,"Tuesday, March 21",
,MEM,NOP,8:00 pm,,"Tuesday, March 21",
,GSW,DAL,8:30 pm,,"Tuesday, March 21",
,SAS,MIN,9:30 pm,ESPN,"Tuesday, March 21",
,MIL,POR,10:00 pm,,"Tuesday, March 21",
,LAC,LAL,10:30 pm,,"Tuesday, March 21",
"Wednesday, March 22",CHA,ORL,7:00 pm,,"Wednesday, March 22",
,IND,BOS,7:30 pm,,"Wednesday, March 22",
,DET,CHI,8:00 pm,,"Wednesday, March 22",
,PHI,OKC,8:00 pm,,"Wednesday, March 22",
,ATL,WAS,8:00 pm,ESPN,"Wednesday, March 22",
,CLE,DEN,9:00 pm,,"Wednesday, March 22",
,MIL,SAC,10:30 pm,,"Wednesday, March 22",
,NYK,UTA,10:30 pm,ESPN,"Wednesday, March 22",
"Thursday, March 23",PHO,BKN,7:30 pm,NBATV,"Thursday, March 23",
,TOR,MIA,7:30 pm,,"Thursday, March 23",
,LAC,DAL,8:30 pm,,"Thursday, March 23",
,MEM,SAS,8:30 pm,,"Thursday, March 23",
,NYK,POR,10:00 pm,NBATV,"Thursday, March 23",
"Friday, March 24",BKN,WAS,7:00 pm,,"Friday, March 24",
,CLE,CHA,7:00 pm,,"Friday, March 24",
,DET,ORL,7:00 pm,,"Friday, March 24",
,DEN,IND,7:00 pm,,"Friday, March 24",
,PHO,BOS,7:30 pm,,"Friday, March 24",
,PHI,CHI,8:00 pm,,"Friday, March 24",
,ATL,MIL,8:00 pm,NBATV,"Friday, March 24",
,NOP,HOU,8:00 pm,,"Friday, March 24",
,MIN,LAL,10:30 pm,,"Friday, March 24",
,SAC,GSW,10:30 pm,,"Friday, March 24",
"Saturday, March 25",UTA,LAC,6:30 pm,,"Saturday, March 25",
,WAS,CLE,7:30 pm,,"Saturday, March 25",
,TOR,DAL,9:30 pm,,"Saturday, March 25",
,NYK,SAS,9:30 pm,NBATV,"Saturday, March 25",
,MIN,POR,10:00 pm,,"Saturday, March 25",
"Sunday, March 26",PHO,CHA,1:00 pm,,"Sunday, March 26",
,BKN,ATL,1:00 pm,,"Sunday, March 26",
,SAC,LAC,3:30 pm,,"Sunday, March 26",
,CHI,MIL,3:30 pm,,"Sunday, March 26",
,OKC,HOU,3:30 pm,ABC,"Sunday, March 26",
,PHI,IND,6:00 pm,,"Sunday, March 26",
,MIA,BOS,6:00 pm,,"Sunday, March 26",
,MEM,GSW,8:00 pm,,"Sunday, March 26",
,NOP,DEN,8:00 pm,,"Sunday, March 26",
,POR,LAL,9:30 pm,,"Sunday, March 26",
"Monday, March 27",ORL,TOR,7:30 pm,,"Monday, March 27",
,DET,NYK,7:30 pm,,"Monday, March 27",
,CLE,SAS,8:00 pm,,"Monday, March 27",
,OKC,DAL,8:30 pm,,"Monday, March 27",
,MEM,SAC,10:30 pm,,"Monday, March 27",
,NOP,UTA,10:30 pm,,"Monday, March 27",
"Tuesday, March 28",MIL,CHA,7:00 pm,,"Tuesday, March 28",
,MIN,IND,7:00 pm,,"Tuesday, March 28",
,PHI,BKN,7:30 pm,,"Tuesday, March 28",
,PHO,ATL,7:30 pm,,"Tuesday, March 28",
,MIA,DET,7:30 pm,,"Tuesday, March 28",
,GSW,HOU,8:00 pm,NBATV,"Tuesday, March 28",
,DEN,POR,10:00 pm,,"Tuesday, March 28",
,WAS,LAL,10:30 pm,NBATV,"Tuesday, March 28",
"Wednesday, March 29",ATL,PHI,7:00 pm,,"Wednesday, March 29",
,OKC,ORL,7:00 pm,NBATV,"Wednesday, March 29",
,MIL,BOS,7:30 pm,,"Wednesday, March 29",
,CHA,TOR,7:30 pm,,"Wednesday, March 29",
,MIA,NYK,7:30 pm,,"Wednesday, March 29",
,IND,MEM,8:00 pm,,"Wednesday, March 29",
,DAL,NOP,8:00 pm,,"Wednesday, March 29",
,GSW,SAS,9:30 pm,ESPN,"Wednesday, March 29",
,WAS,LAC,10:30 pm,,"Wednesday, March 29",
,UTA,SAC,10:30 pm,,"Wednesday, March 29",
"Thursday, March 30",BKN,DET,7:30 pm,,"Thursday, March 30",
,CLE,CHI,8:00 pm,,"Thursday, March 30",
,LAL,MIN,8:00 pm,,"Thursday, March 30",
,LAC,PHO,9:00 pm,,"Thursday, March 30",
,HOU,POR,10:30 pm,,"Thursday, March 30",
"Friday, March 31",IND,TOR,7:00 pm,ESPN,"Friday, March 31",
,DEN,CHA,7:00 pm,,"Friday, March 31",
,PHI,CLE,7:30 pm,,"Friday, March 31",
,ORL,BOS,7:30 pm,,"Friday, March 31",
,DET,MIL,8:00 pm,,"Friday, March 31",
,DAL,MEM,8:00 pm,,"Friday, March 31",
,SAC,NOP,8:00 pm,,"Friday, March 31",
,NYK,MIA,8:00 pm,,"Friday, March 31",
,WAS,UTA,9:00 pm,,"Friday, March 31",
,SAS,OKC,9:30 pm,ESPN,"Friday, March 31",
,HOU,GSW,10:30 pm,,"Friday, March 31",
"Saturday, April 1",LAL,LAC,3:30 pm,,"Saturday, April 1",
,ATL,CHI,5:00 pm,NBATV,"Saturday, April 1",
,ORL,BKN,6:00 pm,,"Saturday, April 1",
,SAC,MIN,8:00 pm,,"Saturday, April 1",
,PHO,POR,10:00 pm,,"Saturday, April 1",
"Sunday, April 2",CHA,OKC,3:00 pm,,"Sunday, April 2",
,MEM,LAL,3:30 pm,,"Sunday, April 2",
,DAL,MIL,3:30 pm,,"Sunday, April 2",
,BOS,NYK,3:30 pm,ABC,"Sunday, April 2",
,CHI,NOP,6:00 pm,,"Sunday, April 2",
,PHI,TOR,6:00 pm,,"Sunday, April 2",
,ATL,BKN,6:00 pm,,"Sunday, April 2",
,DEN,MIA,6:00 pm,NBATV,"Sunday, April 2",
,IND,CLE,6:00 pm,,"Sunday, April 2",
,UTA,SAS,7:00 pm,,"Sunday, April 2",
,WAS,GSW,8:00 pm,,"Sunday, April 2",
,HOU,PHO,9:00 pm,NBATV,"Sunday, April 2",
"Tuesday, April 4",BKN,PHI,7:00 pm,,"Tuesday, April 4",
,CHA,WAS,7:00 pm,,"Tuesday, April 4",
,ORL,CLE,7:00 pm,,"Tuesday, April 4",
,TOR,IND,7:00 pm,,"Tuesday, April 4",
,DEN,NOP,8:00 pm,,"Tuesday, April 4",
,MIL,OKC,8:00 pm,,"Tuesday, April 4",
,CHI,NYK,8:00 pm,ESPN,"Tuesday, April 4",
,MEM,SAS,8:30 pm,,"Tuesday, April 4",
,MIN,GSW,10:30 pm,,"Tuesday, April 4",
,DAL,SAC,10:30 pm,,"Tuesday, April 4",
,POR,UTA,10:30 pm,ESPN,"Tuesday, April 4",
"Wednesday, April 5",MIA,CHA,7:00 pm,,"Wednesday, April 5",
,TOR,DET,7:30 pm,,"Wednesday, April 5",
,OKC,MEM,8:00 pm,,"Wednesday, April 5",
,DEN,HOU,8:00 pm,,"Wednesday, April 5",
,CLE,BOS,8:00 pm,ESPN,"Wednesday, April 5",
,LAL,SAS,8:30 pm,,"Wednesday, April 5",
,GSW,PHO,10:00 pm,,"Wednesday, April 5",
,DAL,LAC,10:30 pm,ESPN,"Wednesday, April 5",
"Thursday, April 6",CHI,PHI,7:00 pm,,"Thursday, April 6",
,BKN,ORL,7:00 pm,,"Thursday, April 6",
,MIL,IND,7:00 pm,,"Thursday, April 6",
,WAS,NYK,7:30 pm,,"Thursday, April 6",
,BOS,ATL,8:00 pm,TNT,"Thursday, April 6",
,MIN,POR,10:30 pm,,"Thursday, April 6",
"Friday, April 7",ATL,CLE,7:30 pm,NBATV,"Friday, April 7",
,MIA,TOR,7:30 pm,,"Friday, April 7",
,NYK,MEM,8:00 pm,,"Friday, April 7",
,DET,HOU,8:00 pm,,"Friday, April 7",
,SAS,DAL,8:30 pm,,"Friday, April 7",
,NOP,DEN,9:00 pm,,"Friday, April 7",
,MIN,UTA,9:00 pm,,"Friday, April 7",
,OKC,PHO,10:00 pm,NBATV,"Friday, April 7",
,SAC,LAL,10:30 pm,,"Friday, April 7",
"Saturday, April 8",CHI,BKN,5:00 pm,NBATV,"Saturday, April 8",
,BOS,CHA,6:00 pm,,"Saturday, April 8",
,IND,ORL,6:00 pm,,"Saturday, April 8",
,MIL,PHI,7:00 pm,,"Saturday, April 8",
,MIA,WAS,7:00 pm,,"Saturday, April 8",
,LAC,SAS,8:30 pm,ABC,"Saturday, April 8",
,UTA,POR,10:00 pm,,"Saturday, April 8",
,NOP,GSW,10:30 pm,,"Saturday, April 8",
"Sunday, April 9",TOR,NYK,1:00 pm,NBATV,"Sunday, April 9",
,CLE,ATL,3:30 pm,NBATV,"Sunday, April 9",
,OKC,DEN,5:00 pm,,"Sunday, April 9",
,DAL,PHO,6:00 pm,,"Sunday, April 9",
,HOU,SAC,6:00 pm,,"Sunday, April 9",
,DET,MEM,6:00 pm,,"Sunday, April 9",
,MIN,LAL,9:30 pm,NBATV,"Sunday, April 9",
"Monday, April 10",IND,PHI,7:00 pm,,"Monday, April 10",
,BKN,BOS,7:30 pm,,"Monday, April 10",
,CLE,MIA,7:30 pm,,"Monday, April 10",
,ORL,CHI,8:00 pm,,"Monday, April 10",
,CHA,MIL,8:00 pm,,"Monday, April 10",
,WAS,DET,8:00 pm,TNT,"Monday, April 10",
,SAS,POR,10:00 pm,,"Monday, April 10",
,HOU,LAC,10:30 pm,,"Monday, April 10",
,UTA,GSW,10:30 pm,,"Monday, April 10",
"Tuesday, April 11",CHA,ATL,7:30 pm,,"Tuesday, April 11",
,OKC,MIN,8:00 pm,NBATV,"Tuesday, April 11",
,DEN,DAL,8:30 pm,,"Tuesday, April 11",
,NOP,LAL,10:30 pm,,"Tuesday, April 11",
,PHO,SAC,10:30 pm,NBATV,"Tuesday, April 11",
"Wednesday, April 12",DET,ORL,8:00 pm,,"Wednesday, April 12",
,TOR,CLE,8:00 pm,,"Wednesday, April 12",
,MIL,BOS,8:00 pm,,"Wednesday, April 12",
,PHI,NYK,8:00 pm,,"Wednesday, April 12",
,WAS,MIA,8:00 pm,,"Wednesday, April 12",
,BKN,CHI,8:00 pm,,"Wednesday, April 12",
,DAL,MEM,8:00 pm,,"Wednesday, April 12",
,MIN,HOU,8:00 pm,,"Wednesday, April 12",
,DEN,OKC,8:00 pm,,"Wednesday, April 12",
,ATL,IND,8:00 pm,ESPN,"Wednesday, April 12",
,SAS,UTA,10:00 pm,,"Wednesday, April 12",
,SAC,LAC,10:30 pm,,"Wednesday, April 12",
,LAL,GSW,10:30 pm,,"Wednesday, April 12",
,NOP,POR,10:30 pm,ESPN,"Wednesday, April 12",
